RC5-32/12/16 examples:
L[0] = b7e15163
 S[0] = bf0a8b1d
L[1] = d1c9240
 S[1] = 68253ce6
L[2] = dacd6990
 S[2] = 4c909fdb
L[3] = b53f752b
 S[3] = cf2e3fcd
L[0] = 88308b16
 S[4] = a96769fd
L[1] = 957ba670
 S[5] = 4753898
L[2] = 8a94166
 S[6] = 38f85608
L[3] = 229d9326
 S[7] = 6839e702
L[0] = a739746a
 S[8] = a3a4ca99
L[1] = 92f685b4
 S[9] = 9596bf3c
L[2] = 2106a838
 S[10] = 74cabc68
L[3] = 4bc30e14
 S[11] = d0a787b0
L[0] = 2c22fd45
 S[12] = f72cde99
L[1] = df2c603
 S[13] = 2012dd37
L[2] = cb3b2a0b
 S[14] = 677ce5dc
L[3] = 12895ca5
 S[15] = 7ecc1909
L[0] = dbbce907
 S[16] = 65731509
L[1] = cb53b6fe
 S[17] = d60325e3
L[2] = 9678bf09
 S[18] = c8f5ea33
L[3] = 2a391b42
 S[19] = ab701ad6
L[0] = a9eca790
 S[20] = 4f004f7f
L[1] = 50717a03
 S[21] = 5ada24fd
L[2] = ad6f19d5
 S[22] = df8b324f
L[3] = 649e4ab6
 S[23] = debc6933
L[0] = c9206676
 S[24] = 837b7526
L[1] = f9b1a4c1
 S[25] = bf408083
L[2] = 641a1670
 S[0] = bfe5830b
L[3] = 229df143
 S[1] = 6126b30c
L[0] = 1edcd0f2
 S[2] = 82aa2156
L[1] = d3c700cb
 S[3] = 85a990ab
L[2] = 7507969a
 S[4] = 16bfdb98
L[3] = b78c4662
 S[5] = 81e55654
L[0] = a8ed3715
 S[6] = 934f95f3
L[1] = a760d681
 S[7] = 23b5a055
L[2] = 69242789
 S[8] = 75da0b7b
L[3] = 7ffeec55
 S[9] = a4a79203
L[0] = dde8ebf2
 S[10] = cb89d604
L[1] = c381f4ca
 S[11] = d0d24d33
L[2] = e22bc841
 S[12] = 5c0904b4
L[3] = a3402fc2
 S[13] = f23d5162
L[0] = f8a776d1
 S[14] = e7d33807
L[1] = 2db2fd55
 S[15] = fa363f0a
L[2] = b4f582a1
 S[16] = 6ae28b44
L[3] = f50aa07
 S[17] = aed99e47
