sub r0, r0, r0
addi r0, r0, 16
sub r1, r1, r1
addi r1, r1, 4
sub r2, r2, r2
addi r2, r2, 4
sub r31, r31, r31
sub r3, r3, r3
lw r3, r31, 0
sw r3, r31, 7
lw r3, r31, 1
sw r3, r31, 6
lw r3, r31, 2
sw r3, r31, 5
lw r3, r31, 3
sw r3, r31, 4
sub r3, r3, r3
addi r3, r3, 25
lw r4, r31, 8
sw r4, r31, 10
lw r4, r31, 9
sub r5, r5, r5
lw r6, r5, 10
add r6, r4, r6
addi r5, r5, 1
sw r6, r5, 10
bne r5, r3, -5
sub r5, r5, r5
sub r6, r6, r6
sub r7, r7, r7
sub r8, r8, r8
sub r30, r30, r30
sub r29, r29, r29
addi r29, r29, 78
sub r28, r28, r28
addi r28, r28, 26
lw r9, r5, 10
add r10, r7, r8
add r7, r10, r9
shr r9, r7, 29
shl r7, r7, 3
add r7, r9, r7
sw r7, r5, 10
lw r9, r6, 4
add r10, r7, r8
add r8, r10, r9
shl r10, r10, 27
shr r10, r10, 27
sub r31, r31, r31
beq r31, r10, 63
addi r31, r31, 1
beq r31, r10, 70
addi r31, r31, 1
beq r31, r10, 71
addi r31, r31, 1
beq r31, r10, 72
addi r31, r31, 1
beq r31, r10, 73
addi r31, r31, 1
beq r31, r10, 74
addi r31, r31, 1
beq r31, r10, 75
addi r31, r31, 1
beq r31, r10, 76
addi r31, r31, 1
beq r31, r10, 77
addi r31, r31, 1
beq r31, r10, 78
addi r31, r31, 1
beq r31, r10, 79
addi r31, r31, 1
beq r31, r10, 80
addi r31, r31, 1
beq r31, r10, 81
addi r31, r31, 1
beq r31, r10, 82
addi r31, r31, 1
beq r31, r10, 83
addi r31, r31, 1
beq r31, r10, 84
addi r31, r31, 1
beq r31, r10, 85
addi r31, r31, 1
beq r31, r10, 86
addi r31, r31, 1
beq r31, r10, 87
addi r31, r31, 1
beq r31, r10, 88
addi r31, r31, 1
beq r31, r10, 89
addi r31, r31, 1
beq r31, r10, 90
addi r31, r31, 1
beq r31, r10, 91
addi r31, r31, 1
beq r31, r10, 92
addi r31, r31, 1
beq r31, r10, 93
addi r31, r31, 1
beq r31, r10, 94
addi r31, r31, 1
beq r31, r10, 95
addi r31, r31, 1
beq r31, r10, 96
