sub r0, r0, r0
sub r31, r31, r31
lw r0, r31, 36
sub r1, r1, r1
lw r1, r31, 10
add r0, r1, r0
sub r1, r1, r1
lw r1, r31, 37
sub r2, r2, r2
lw r2, r31, 11
add r1, r2, r1
sub r29, r29, r29
addi r29, r29, 12
sub r2, r2, r2
addi r2, r2, 1
and r3, r0, r1
nor r4, r0, r1
nor r0, r3, r4
shl r3, r1, 27
shr r3, r3, 27
sub r31, r31, r31
beq r3, r31, 63
addi r31, r31, 1
beq r3, r31, 142
addi r31, r31, 1
beq r3, r31, 143
addi r31, r31, 1
beq r3, r31, 144
addi r31, r31, 1
beq r3, r31, 145
addi r31, r31, 1
beq r3, r31, 146
addi r31, r31, 1
beq r3, r31, 147
addi r31, r31, 1
beq r3, r31, 148
addi r31, r31, 1
beq r3, r31, 149
addi r31, r31, 1
beq r3, r31, 150
addi r31, r31, 1
beq r3, r31, 151
addi r31, r31, 1
beq r3, r31, 152
addi r31, r31, 1
beq r3, r31, 153
addi r31, r31, 1
beq r3, r31, 154
addi r31, r31, 1
beq r3, r31, 155
addi r31, r31, 1
beq r3, r31, 156
addi r31, r31, 1
beq r3, r31, 157
addi r31, r31, 1
beq r3, r31, 158
addi r31, r31, 1
beq r3, r31, 159
addi r31, r31, 1
beq r3, r31, 160
addi r31, r31, 1
beq r3, r31, 161
addi r31, r31, 1
beq r3, r31, 162
addi r31, r31, 1
beq r3, r31, 163
addi r31, r31, 1
beq r3, r31, 164
addi r31, r31, 1
beq r3, r31, 165
addi r31, r31, 1
beq r3, r31, 166
addi r31, r31, 1
beq r3, r31, 167
addi r31, r31, 1
beq r3, r31, 168
addi r31, r31, 1
beq r3, r31, 169
addi r31, r31, 1
beq r3, r31, 170
addi r31, r31, 1
beq r3, r31, 171
addi r31, r31, 1
beq r3, r31, 172
add r0, r4, r0
add r30, r2, r2
lw r3, r30, 10
add r0, r0, r3
and r3, r0, r1
nor r4, r0, r1
nor r1, r3, 24
shl r3, r0, 27
shr r3, r3, 27
sub r31, r31, r31
beq r3, r31, 63
addi r31, r31, 1
beq r3, r31, 162
addi r31, r31, 1
beq r3, r31, 163
addi r31, r31, 1
beq r3, r31, 164
addi r31, r31, 1
beq r3, r31, 165
addi r31, r31, 1
beq r3, r31, 166
addi r31, r31, 1
beq r3, r31, 167
addi r31, r31, 1
beq r3, r31, 168
addi r31, r31, 1
beq r3, r31, 169
addi r31, r31, 1
beq r3, r31, 170
addi r31, r31, 1
beq r3, r31, 171
addi r31, r31, 1
beq r3, r31, 172
addi r31, r31, 1
beq r3, r31, 173
addi r31, r31, 1
beq r3, r31, 174
addi r31, r31, 1
beq r3, r31, 175
addi r31, r31, 1
beq r3, r31, 176
addi r31, r31, 1
beq r3, r31, 177
addi r31, r31, 1
beq r3, r31, 178
addi r31, r31, 1
beq r3, r31, 179
addi r31, r31, 1
beq r3, r31, 180
addi r31, r31, 1
beq r3, r31, 181
addi r31, r31, 1
beq r3, r31, 182
addi r31, r31, 1
beq r3, r31, 183
addi r31, r31, 1
beq r3, r31, 184
addi r31, r31, 1
beq r3, r31, 185
addi r31, r31, 1
beq r3, r31, 186
addi r31, r31, 1
beq r3, r31, 187
addi r31, r31, 1
beq r3, r31, 188
addi r31, r31, 1
beq r3, r31, 189
addi r31, r31, 1
beq r3, r31, 190
addi r31, r31, 1
beq r3, r31, 191
addi r31, r31, 1
beq r3, r31, 192
add r1, r4, r1
addi r30, r30, 1
lw r3, r30, 10
add r1, r1, r3
bne r2, r29, -148
sub r31, r31, r31
sw r0, r31, 38
sw r1, r31, 39
hal
shr r4, r0, 31
shl r0, r0, 1
beq r0, r0, -85
shr r4, r0, 30
shl r0, r0, 2
beq r0, r0, -88
shr r4, r0, 29
shl r0, r0, 3
beq r0, r0, -91
shr r4, r0, 28
shl r0, r0, 4
beq r0, r0, -94
shr r4, r0, 27
shl r0, r0, 5
beq r0, r0, -97
shr r4, r0, 26
shl r0, r0, 6
beq r0, r0, -100
shr r4, r0, 25
shl r0, r0, 7
beq r0, r0, -103
shr r4, r0, 24
shl r0, r0, 8
beq r0, r0, -106
shr r4, r0, 23
shl r0, r0, 9
beq r0, r0, -109
shr r4, r0, 22
shl r0, r0, 10
beq r0, r0, -112
shr r4, r0, 21
shl r0, r0, 11
beq r0, r0, -115
shr r4, r0, 20
shl r0, r0, 12
beq r0, r0, -118
shr r4, r0, 19
shl r0, r0, 13
beq r0, r0, -121
shr r4, r0, 18
shl r0, r0, 14
beq r0, r0, -124
shr r4, r0, 17
shl r0, r0, 15
beq r0, r0, -127
shr r4, r0, 16
shl r0, r0, 16
beq r0, r0, -130
shr r4, r0, 15
shl r0, r0, 17
beq r0, r0, -133
shr r4, r0, 14
shl r0, r0, 18
beq r0, r0, -136
shr r4, r0, 13
shl r0, r0, 19
beq r0, r0, -139
shr r4, r0, 12
shl r0, r0, 20
beq r0, r0, -142
shr r4, r0, 11
shl r0, r0, 21
beq r0, r0, -145
shr r4, r0, 10
shl r0, r0, 22
beq r0, r0, -148
shr r4, r0, 9
shl r0, r0, 23
beq r0, r0, -151
shr r4, r0, 8
shl r0, r0, 24
beq r0, r0, -154
shr r4, r0, 7
shl r0, r0, 25
beq r0, r0, -157
shr r4, r0, 6
shl r0, r0, 26
beq r0, r0, -160
shr r4, r0, 5
shl r0, r0, 27
beq r0, r0, -163
shr r4, r0, 4
shl r0, r0, 28
beq r0, r0, -166
shr r4, r0, 3
shl r0, r0, 29
beq r0, r0, -169
shr r4, r0, 2
shl r0, r0, 30
beq r0, r0, -172
shr r4, r0, 1
shl r0, r0, 31
beq r0, r0, -175
shr r4, r1, 31
shl r1, r1, 1
beq r1, r1, -105
shr r4, r1, 30
shl r1, r1, 2
beq r1, r1, -108
shr r4, r1, 29
shl r1, r1, 3
beq r1, r1, -111
shr r4, r1, 28
shl r1, r1, 4
beq r1, r1, -114
shr r4, r1, 27
shl r1, r1, 5
beq r1, r1, -117
shr r4, r1, 26
shl r1, r1, 6
beq r1, r1, -120
shr r4, r1, 25
shl r1, r1, 7
beq r1, r1, -123
shr r4, r1, 24
shl r1, r1, 8
beq r1, r1, -126
shr r4, r1, 23
shl r1, r1, 9
beq r1, r1, -129
shr r4, r1, 22
shl r1, r1, 10
beq r1, r1, -132
shr r4, r1, 21
shl r1, r1, 11
beq r1, r1, -135
shr r4, r1, 20
shl r1, r1, 12
beq r1, r1, -138
shr r4, r1, 19
shl r1, r1, 13
beq r1, r1, -141
shr r4, r1, 18
shl r1, r1, 14
beq r1, r1, -144
shr r4, r1, 17
shl r1, r1, 15
beq r1, r1, -147
shr r4, r1, 16
shl r1, r1, 16
beq r1, r1, -150
shr r4, r1, 15
shl r1, r1, 17
beq r1, r1, -153
shr r4, r1, 14
shl r1, r1, 18
beq r1, r1, -156
shr r4, r1, 13
shl r1, r1, 19
beq r1, r1, -159
shr r4, r1, 12
shl r1, r1, 20
beq r1, r1, -162
shr r4, r1, 11
shl r1, r1, 21
beq r1, r1, -165
shr r4, r1, 10
shl r1, r1, 22
beq r1, r1, -168
shr r4, r1, 9
shl r1, r1, 23
beq r1, r1, -171
shr r4, r1, 8
shl r1, r1, 24
beq r1, r1, -174
shr r4, r1, 7
shl r1, r1, 25
beq r1, r1, -177
shr r4, r1, 6
shl r1, r1, 26
beq r1, r1, -180
shr r4, r1, 5
shl r1, r1, 27
beq r1, r1, -183
shr r4, r1, 4
shl r1, r1, 28
beq r1, r1, -186
shr r4, r1, 3
shl r1, r1, 29
beq r1, r1, -189
shr r4, r1, 2
shl r1, r1, 30
beq r1, r1, -192
shr r4, r1, 1
shl r1, r1, 31
beq r1, r1, -195
