sub r0, r0, r0
addi r0, r0, 16
sub r1, r1, r1
addi r1, r1, 4
sub r2, r2, r2
addi r2, r2, 4
sub r31, r31, r31
sub r3, r3, r3
lw r3, r31, 0
sw r3, r31, 7
lw r3, r31, 1
sw r3, r31, 6
lw r3, r31, 2
sw r3, r31, 5
lw r3, r31, 3
sw r3, r31, 4
sub r3, r3, r3
addi r3, r3, 25
lw r4, r31, 8
sw r4, r31, 10
lw r4, r31, 9
sub r5, r5, r5
lw r6, r5, 10
add r6, r4, r6
addi r5, r5, 1
sw r6, r5, 10
bne r5, r3, -5
sub r5, r5, r5
sub r6, r6, r6
sub r7, r7, r7
sub r8, r8, r8
sub r30, r30, r30
sub r29, r29, r29
addi r29, r29, 78
sub r28, r28, r28
addi r28, r28, 26
lw r9, r5, 10
add r10, r7, r8
add r7, r10, r9
shr r9, r7, 29
shl r7, r7, 3
add r7, r9, r7
sw r7, r5, 10
lw r9, r6, 4
add r10, r7, r8
add r8, r10, r9
shl r10, r10, 27
shr r10, r10, 27
sub r31, r31, r31
beq r31, r10, 63
addi r31, r31, 1
beq r31, r10, 70
addi r31, r31, 1
beq r31, r10, 71
addi r31, r31, 1
beq r31, r10, 72
addi r31, r31, 1
beq r31, r10, 73
addi r31, r31, 1
beq r31, r10, 74
addi r31, r31, 1
beq r31, r10, 75
addi r31, r31, 1
beq r31, r10, 76
addi r31, r31, 1
beq r31, r10, 77
addi r31, r31, 1
beq r31, r10, 78
addi r31, r31, 1
beq r31, r10, 79
addi r31, r31, 1
beq r31, r10, 80
addi r31, r31, 1
beq r31, r10, 81
addi r31, r31, 1
beq r31, r10, 82
addi r31, r31, 1
beq r31, r10, 83
addi r31, r31, 1
beq r31, r10, 84
addi r31, r31, 1
beq r31, r10, 85
addi r31, r31, 1
beq r31, r10, 86
addi r31, r31, 1
beq r31, r10, 87
addi r31, r31, 1
beq r31, r10, 88
addi r31, r31, 1
beq r31, r10, 89
addi r31, r31, 1
beq r31, r10, 90
addi r31, r31, 1
beq r31, r10, 91
addi r31, r31, 1
beq r31, r10, 92
addi r31, r31, 1
beq r31, r10, 93
addi r31, r31, 1
beq r31, r10, 94
addi r31, r31, 1
beq r31, r10, 95
addi r31, r31, 1
beq r31, r10, 96
addi r31, r31, 1
beq r31, r10, 97
addi r31, r31, 1
beq r31, r10, 98
addi r31, r31, 1
beq r31, r10, 99
addi r31, r31, 1
beq r31, r10, 100
add r8, r9, r8
sw r8, r6, 4
addi r5, r5, 1
beq r5, r28, 99
addi r6, r6, 1
shl r6, r6, 30
shr r6, r6, 30
addi r30, r30, 1
bne r30, r29, -85
hal 
shr r9, r8, 31
shl r8, r8, 1
beq r8, r8, -13
shr r9, r8, 30
shl r8, r8, 2
beq r8, r8, -16
shr r9, r8, 29
shl r8, r8, 3
beq r8, r8, -19
shr r9, r8, 28
shl r8, r8, 4
beq r8, r8, -22
shr r9, r8, 27
shl r8, r8, 5
beq r8, r8, -25
shr r9, r8, 26
shl r8, r8, 6
beq r8, r8, -28
shr r9, r8, 25
shl r8, r8, 7
beq r8, r8, -31
shr r9, r8, 24
shl r8, r8, 8
beq r8, r8, -34
shr r9, r8, 23
shl r8, r8, 9
beq r8, r8, -37
shr r9, r8, 22
shl r8, r8, 10
beq r8, r8, -40
shr r9, r8, 21
shl r8, r8, 11
beq r8, r8, -43
shr r9, r8, 20
shl r8, r8, 12
beq r8, r8, -46
shr r9, r8, 19
shl r8, r8, 13
beq r8, r8, -49
shr r9, r8, 18
shl r8, r8, 14
beq r8, r8, -52
shr r9, r8, 17
shl r8, r8, 15
beq r8, r8, -55
shr r9, r8, 16
shl r8, r8, 16
beq r8, r8, -58
shr r9, r8, 15
shl r8, r8, 17
beq r8, r8, -61
shr r9, r8, 14
shl r8, r8, 18
beq r8, r8, -64
shr r9, r8, 13
shl r8, r8, 19
beq r8, r8, -67
shr r9, r8, 12
shl r8, r8, 20
beq r8, r8, -70
shr r9, r8, 11
shl r8, r8, 21
beq r8, r8, -73
shr r9, r8, 10
shl r8, r8, 22
beq r8, r8, -76
shr r9, r8, 9
shl r8, r8, 23
beq r8, r8, -79
shr r9, r8, 8
shl r8, r8, 24
beq r8, r8, -82
shr r9, r8, 7
shl r8, r8, 25
beq r8, r8, -85
shr r9, r8, 6
shl r8, r8, 26
beq r8, r8, -88
shr r9, r8, 5
shl r8, r8, 27
beq r8, r8, -91
shr r9, r8, 4
shl r8, r8, 28
beq r8, r8, -94
shr r9, r8, 3
shl r8, r8, 29
beq r8, r8, -97
shr r9, r8, 2
shl r8, r8, 30
beq r8, r8, -100
shr r9, r8, 1
shl r8, r8, 31
beq r8, r8, -103
sub r5, r5, r5
beq r5, r5, -101
